2015-07-02 16:00:09 [INFO ] root:33 	Running TARANTULA
2015-07-02 16:00:09 [DEBUG] root:61 	start cmd..
2015-07-02 16:00:09 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -ea -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar sav.strategies.junit.JunitRunner -methods issues.Issue102.testIssue102 com.opencsv.CSVIteratorTest.hasNextWorks com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException com.opencsv.CSVIteratorTest.initialReadReturnsStrings com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException com.opencsv.CSVReaderTest.testParseLine com.opencsv.CSVReaderTest.testParseAll com.opencsv.CSVReaderTest.parseQuotedStringWithDefinedSeperator com.opencsv.CSVReaderTest.testSkippingLinesWithDifferentEscape com.opencsv.CSVReaderTest.testASingleQuoteAsDataElementWithEmptyField com.opencsv.CSVReaderTest.testSingleQuoteWhenDoubleQuoteIsQuoteChar com.opencsv.CSVReaderTest.testIssue2992134OutOfPlaceQuotes com.opencsv.CSVReaderTest.separatorAndEscapeMustBeDifferent com.opencsv.CSVReaderTest.separatorAndQuoteMustBeDifferent com.opencsv.CSVReaderTest.attemptToReadCloseStreamReturnsNull com.opencsv.CSVReaderTest.testParseLineStrictQuote com.opencsv.CSVReaderTest.testOptionalConstructors com.opencsv.CSVReaderTest.testSkippingLines com.opencsv.CSVReaderTest.testNormalParsedLine com.opencsv.CSVReaderTest.testASingleQuoteAsDataElement com.opencsv.CSVReaderTest.testSpacesAtEndOfString com.opencsv.CSVReaderTest.testEscapedQuote com.opencsv.CSVReaderTest.testEscapedEscape com.opencsv.CSVReaderTest.testQuotedParsedLine com.opencsv.CSVReaderTest.quoteAndEscapeMustBeDifferent com.opencsv.CSVReaderTest.testIteratorFunctionality com.opencsv.CSVReaderTest.canCloseReader com.opencsv.CSVReaderTest.canCreateIteratorFromReader com.opencsv.OpencsvTest.testWriteRead com.opencsv.UniCodeTest.readerTest com.opencsv.UniCodeTest.writerTest com.opencsv.UniCodeTest.writeThenReadTwiceMixedUnicode com.opencsv.UniCodeTest.canParseUnicode com.opencsv.UniCodeTest.runUniCodeThroughCSVReader com.opencsv.UniCodeTest.runUniCodeThroughCSVWriter com.opencsv.UniCodeTest.runASCIIThroughCSVWriter com.opencsv.UniCodeTest.writeThenReadAscii com.opencsv.UniCodeTest.writeThenReadTwiceAscii com.opencsv.UniCodeTest.writeThenReadTwiceUnicode -testingpkgs issues com.opencsv -destfile C:\Users\DELL50~1\AppData\Local\Temp\junitResult2439218760007787304.temp
2015-07-02 16:00:09 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-02 16:00:09 [DEBUG] root:61 	-ea
2015-07-02 16:00:09 [DEBUG] root:61 	-cp
2015-07-02 16:00:09 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\opencsv\release3.1/target/test-classes;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\junit-4.7.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\mockito-core-1.9.5.jar;D:\_1_Projects\Tzuyu\workspace\TEST_CASES\testdata\opencsv\release3.1\lib\objenesis-1.0.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-02 16:00:09 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-02 16:00:09 [DEBUG] root:61 	-methods
2015-07-02 16:00:09 [DEBUG] root:61 	issues.Issue102.testIssue102
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.hasNextWorks
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.readerExceptionCausesRunTimeException
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.removethrowsUnsupportedOperationException
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVIteratorTest.initialReadReturnsStrings
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.creatingIteratorForReaderWithNullDataThrowsRuntimeException
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseLine
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseAll
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.parseQuotedStringWithDefinedSeperator
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSkippingLinesWithDifferentEscape
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testASingleQuoteAsDataElementWithEmptyField
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSingleQuoteWhenDoubleQuoteIsQuoteChar
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testIssue2992134OutOfPlaceQuotes
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.separatorAndEscapeMustBeDifferent
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.separatorAndQuoteMustBeDifferent
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.attemptToReadCloseStreamReturnsNull
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testParseLineStrictQuote
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testOptionalConstructors
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSkippingLines
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testNormalParsedLine
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testASingleQuoteAsDataElement
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testSpacesAtEndOfString
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testEscapedQuote
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testEscapedEscape
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testQuotedParsedLine
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.quoteAndEscapeMustBeDifferent
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.testIteratorFunctionality
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.canCloseReader
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.CSVReaderTest.canCreateIteratorFromReader
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.OpencsvTest.testWriteRead
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.readerTest
2015-07-02 16:00:09 [DEBUG] root:61 	com.opencsv.UniCodeTest.writerTest
